,precision,recall,f1-score,support
socks,0.75,0.56,0.64,16
cell phone,0.25,0.5,0.33,16
violin,0.8,1,0.89,16
monkey,0.38,0.62,0.48,16
hot-dog,0.69,0.56,0.62,16
floor lamp,0.31,0.62,0.42,16
strawberry,0.8,0.75,0.77,16
pizza,0.82,0.88,0.85,16
dragon,0,0,0,16
cannon,0.65,0.69,0.67,16
microphone,0.38,0.5,0.43,16
rollerblades,0.76,0.81,0.79,16
sun,0.82,0.56,0.67,16
octopus,0.9,0.56,0.69,16
parking meter,0.52,0.81,0.63,16
camera,0.92,0.75,0.83,16
vase,0.92,0.69,0.79,16
paper clip,0.59,0.62,0.61,16
snowman,0.75,0.75,0.75,16
shark,0.56,0.31,0.4,16
syringe,0.78,0.44,0.56,16
pigeon,0.54,0.44,0.48,16
flower with stem,0.71,0.75,0.73,16
motorbike,1,1,1,16
guitar,0.75,0.75,0.75,16
cat,0.93,0.81,0.87,16
telephone,0.74,0.88,0.8,16
pickup truck,0.69,0.69,0.69,16
cigarette,0.67,0.75,0.71,16
church,0.37,0.69,0.48,16
canoe,0.67,0.5,0.57,16
piano,0.7,0.44,0.54,16
baseball bat,0.65,0.69,0.67,16
tiger,0.52,0.88,0.65,16
potted plant,0.35,0.69,0.47,16
bush,0.6,0.38,0.46,16
loudspeaker,0.53,0.56,0.55,16
satellite dish,0.33,0.19,0.24,16
teddy-bear,0.57,0.5,0.53,16
bear (animal),0.78,0.44,0.56,16
train,0.56,0.56,0.56,16
table,0.9,0.56,0.69,16
tree,0.86,0.75,0.8,16
wrist-watch,0.48,0.94,0.64,16
grapes,0.72,0.81,0.76,16
hedgehog,0.9,0.56,0.69,16
sponge bob,0.54,0.81,0.65,16
cloud,0.65,0.69,0.67,16
toilet,0.7,0.44,0.54,16
giraffe,0.87,0.81,0.84,16
eyeglasses,1,0.5,0.67,16
camel,0.33,0.5,0.4,16
keyboard,0.34,0.69,0.46,16
person walking,0.6,0.38,0.46,16
sheep,0.88,0.94,0.91,16
purse,0.46,0.81,0.59,16
binoculars,0.57,0.25,0.35,16
banana,0,0,0,16
penguin,0.86,0.75,0.8,16
horse,0.8,1,0.89,16
nose,0.69,0.69,0.69,16
calculator,0.75,0.75,0.75,16
tablelamp,1,0.56,0.72,16
tooth,1,0.94,0.97,16
angel,0.33,0.5,0.4,16
skateboard,0.46,0.38,0.41,16
duck,0.48,0.81,0.6,16
flying bird,0.67,0.62,0.65,16
comb,1,0.94,0.97,16
scorpion,0.6,0.75,0.67,16
elephant,1,0.19,0.32,16
stapler,0.2,0.06,0.1,16
mushroom,0.57,0.81,0.67,16
umbrella,0.71,0.62,0.67,16
cabinet,0.75,0.38,0.5,16
helicopter,1,0.94,0.97,16
toothbrush,0.75,0.75,0.75,16
owl,0.25,0.12,0.17,16
lightbulb,0.32,0.5,0.39,16
snake,0.47,0.56,0.51,16
walkie talkie,0.78,0.88,0.82,16
cactus,0.8,0.75,0.77,16
hammer,0.72,0.81,0.76,16
ear,0.47,0.44,0.45,16
house,0.92,0.75,0.83,16
wine-bottle,0.73,0.5,0.59,16
bee,0.57,0.25,0.35,16
helmet,0.93,0.88,0.9,16
pipe (for smoking),0.72,0.81,0.76,16
satellite,0.3,0.56,0.39,16
computer monitor,0.77,0.62,0.69,16
hamburger,0.46,0.75,0.57,16
race car,0.5,0.88,0.64,16
knife,1,0.25,0.4,16
crocodile,0.6,0.56,0.58,16
skull,0.6,0.56,0.58,16
hot air balloon,0.7,0.44,0.54,16
dolphin,0.62,0.62,0.62,16
frying-pan,0.54,0.81,0.65,16
diamond,0.8,0.75,0.77,16
megaphone,0.87,0.81,0.84,16
rifle,1,0.88,0.93,16
candle,0.62,0.94,0.75,16
couch,0.54,0.81,0.65,16
